Vivado Simulator 2017.1
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: /esat/micas-data/software/xilinx_vivado_2017.1/Vivado/2017.1/bin/unwrapped/lnx64.o/xelab -wto f8a4f9f7f41a49e684f0b4c641be48c2 --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot AES128_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.AES128_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "AES128_tb_time_synth.sdf", for root module "AES128_tb/DUT".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "AES128_tb_time_synth.sdf", for root module "AES128_tb/DUT".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_textio
Compiling package xil_defaultlib.pkg_aes128
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.Control_FSM
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module xil_defaultlib.ByteSub_15
Compiling module xil_defaultlib.ByteSub_16
Compiling module xil_defaultlib.ByteSub_17
Compiling module xil_defaultlib.ByteSub_18
Compiling module xil_defaultlib.Keyscheduler
Compiling module xil_defaultlib.ByteSub
Compiling module xil_defaultlib.ByteSub_0
Compiling module xil_defaultlib.ByteSub_1
Compiling module xil_defaultlib.ByteSub_2
Compiling module xil_defaultlib.ByteSub_3
Compiling module xil_defaultlib.ByteSub_4
Compiling module xil_defaultlib.ByteSub_5
Compiling module xil_defaultlib.ByteSub_6
Compiling module xil_defaultlib.ByteSub_7
Compiling module xil_defaultlib.ByteSub_8
Compiling module xil_defaultlib.ByteSub_9
Compiling module xil_defaultlib.ByteSub_10
Compiling module xil_defaultlib.ByteSub_11
Compiling module xil_defaultlib.ByteSub_12
Compiling module xil_defaultlib.ByteSub_13
Compiling module xil_defaultlib.ByteSub_14
Compiling module xil_defaultlib.SubBytes
Compiling module simprims_ver.IBUFCTRL_default
Compiling module simprims_ver.INBUF_default
Compiling module xil_defaultlib.IBUF_UNIQ_BASE_
Compiling module simprims_ver.BUFGCE(CE_TYPE="ASYNC")
Compiling module xil_defaultlib.IBUF_HD1
Compiling module xil_defaultlib.IBUF_HD2
Compiling module xil_defaultlib.IBUF_HD3
Compiling module xil_defaultlib.IBUF_HD4
Compiling module xil_defaultlib.IBUF_HD5
Compiling module xil_defaultlib.IBUF_HD6
Compiling module xil_defaultlib.IBUF_HD7
Compiling module xil_defaultlib.IBUF_HD8
Compiling module xil_defaultlib.IBUF_HD9
Compiling module xil_defaultlib.IBUF_HD10
Compiling module xil_defaultlib.IBUF_HD11
Compiling module xil_defaultlib.IBUF_HD12
Compiling module xil_defaultlib.IBUF_HD13
Compiling module xil_defaultlib.IBUF_HD14
Compiling module xil_defaultlib.IBUF_HD15
